order_id,customer_id,order_date,order_amount,product_category
00202,CUST047,2024-01-01,4222,Clothing
00411,CUST076,2024-01-01,4475,Food
00158,CUST078,2024-01-01,23975,Books
00266,CUST082,2024-01-02,2978,Electronics
00376,CUST097,2024-01-02,8279,Electronics
00105,CUST069,2024-01-04,12761,Clothing
00350,CUST076,2024-01-07,4483,Sports
00495,CUST080,2024-01-07,5400,Sports
00020,CUST071,2024-01-09,5374,Electronics
00341,CUST093,2024-01-12,9441,Electronics
00143,CUST075,2024-01-12,4022,Sports
00387,CUST082,2024-01-12,4811,Sports
00206,CUST044,2024-01-13,1709,Clothing
00033,CUST036,2024-01-13,6838,Food
00081,CUST025,2024-01-13,3144,Food
00273,CUST081,2024-01-14,16249,Electronics
00402,CUST044,2024-01-14,4682,Clothing
00185,CUST026,2024-01-14,16211,Books
00290,CUST040,2024-01-17,9838,Electronics
00459,CUST024,2024-01-19,11480,Electronics
00443,CUST043,2024-01-21,14870,Electronics
00068,CUST059,2024-01-22,19612,Sports
00156,CUST003,2024-01-23,37392,Sports
00339,CUST031,2024-01-23,9737,Clothing
00365,CUST053,2024-01-24,9482,Electronics
00395,CUST031,2024-01-24,1823,Food
00500,CUST052,2024-01-25,15587,Sports
00189,CUST044,2024-01-25,9648,Food
00183,CUST081,2024-01-26,9344,Clothing
00474,CUST005,2024-01-27,6822,Sports
00326,CUST092,2024-01-29,4013,Electronics
00351,CUST011,2024-02-02,7296,Books
00309,CUST042,2024-02-03,14338,Books
00071,CUST004,2024-02-04,8028,Sports
00211,CUST076,2024-02-04,9384,Food
00059,CUST069,2024-02-06,7204,Electronics
00330,CUST018,2024-02-06,3787,Food
00487,CUST016,2024-02-07,6421,Sports
00329,CUST079,2024-02-07,16436,Clothing
00451,CUST074,2024-02-08,35500,Electronics
00400,CUST018,2024-02-09,2723,Sports
00019,CUST060,2024-02-10,4126,Electronics
00277,CUST085,2024-02-11,2200,Electronics
00192,CUST083,2024-02-11,12638,Electronics
00442,CUST015,2024-02-12,9290,Clothing
00374,CUST076,2024-02-15,7799,Food
00141,CUST020,2024-02-16,25871,Electronics
00182,CUST063,2024-02-17,3943,Sports
00025,CUST033,2024-02-17,26242,Sports
00006,CUST089,2024-02-18,27749,Books
00236,CUST031,2024-02-20,11815,Sports
00446,CUST078,2024-02-21,12612,Books
00124,CUST100,2024-02-22,45006,Electronics
00171,CUST006,2024-02-22,3234,Books
00270,CUST098,2024-02-22,4740,Food
00076,CUST095,2024-02-23,5375,Clothing
00259,CUST072,2024-02-23,15522,Books
00014,CUST006,2024-02-23,3051,Clothing
00388,CUST019,2024-02-24,5502,Food
00352,CUST075,2024-02-27,1590,Clothing
00094,CUST001,2024-02-27,4294,Clothing
00335,CUST097,2024-02-28,11209,Books
00299,CUST015,2024-02-28,15596,Sports
00362,CUST072,2024-02-29,6158,Electronics
00317,CUST037,2024-03-01,12714,Books
00291,CUST089,2024-03-01,4907,Books
00198,CUST094,2024-03-02,9101,Electronics
00021,CUST008,2024-03-03,12909,Books
00030,CUST051,2024-03-03,7717,Electronics
00246,CUST029,2024-03-03,7145,Books
00282,CUST046,2024-03-04,20220,Clothing
00313,CUST005,2024-03-05,5789,Clothing
00164,CUST085,2024-03-06,23710,Books
00406,CUST028,2024-03-06,4578,Books
00398,CUST100,2024-03-06,8615,Clothing
00496,CUST035,2024-03-06,6707,Books
00190,CUST010,2024-03-07,16788,Electronics
00458,CUST037,2024-03-08,27111,Clothing
00428,CUST048,2024-03-09,9070,Electronics
00231,CUST027,2024-03-09,3158,Clothing
00170,CUST084,2024-03-09,15323,Clothing
00097,CUST064,2024-03-09,2803,Food
00457,CUST042,2024-03-12,10439,Books
00181,CUST027,2024-03-13,7837,Books
00344,CUST030,2024-03-14,9431,Electronics
00127,CUST009,2024-03-14,8708,Sports
00354,CUST029,2024-03-15,7029,Food
00449,CUST002,2024-03-17,3692,Books
00214,CUST083,2024-03-18,6277,Clothing
00184,CUST028,2024-03-18,8337,Clothing
00465,CUST010,2024-03-18,5230,Electronics
00296,CUST062,2024-03-20,38433,Books
00045,CUST056,2024-03-21,5690,Electronics
00390,CUST044,2024-03-22,19999,Clothing
00358,CUST059,2024-03-24,9844,Books
00120,CUST062,2024-03-24,2769,Electronics
00467,CUST007,2024-03-25,4943,Sports
00256,CUST034,2024-03-27,16937,Food
00279,CUST076,2024-03-27,3947,Books
00003,CUST075,2024-03-28,3991,Books
00298,CUST082,2024-03-29,17055,Food
00010,CUST004,2024-03-29,37429,Food
00145,CUST036,2024-03-30,2746,Food
00357,CUST056,2024-04-01,11437,Sports
00012,CUST084,2024-04-01,7890,Food
00260,CUST097,2024-04-01,1799,Clothing
00363,CUST017,2024-04-02,14273,Clothing
00393,CUST035,2024-04-02,2763,Food
00208,CUST094,2024-04-04,3572,Electronics
00160,CUST092,2024-04-04,6592,Clothing
00111,CUST012,2024-04-04,5797,Clothing
00031,CUST052,2024-04-05,4334,Sports
00042,CUST032,2024-04-05,4213,Electronics
00261,CUST035,2024-04-05,8187,Books
00397,CUST049,2024-04-05,5839,Clothing
00104,CUST019,2024-04-05,5582,Electronics
00155,CUST033,2024-04-07,10656,Sports
00280,CUST040,2024-04-07,3913,Food
00285,CUST054,2024-04-07,12282,Sports
00072,CUST006,2024-04-08,9437,Food
00322,CUST009,2024-04-08,12167,Food
00117,CUST049,2024-04-08,1938,Sports
00123,CUST069,2024-04-08,19907,Sports
00103,CUST069,2024-04-09,7311,Clothing
00087,CUST060,2024-04-10,28234,Food
00433,CUST004,2024-04-11,16666,Sports
00293,CUST044,2024-04-11,1977,Food
00439,CUST035,2024-04-11,9281,Clothing
00302,CUST018,2024-04-12,7598,Electronics
00378,CUST026,2024-04-12,7563,Clothing
00165,CUST051,2024-04-12,18896,Books
00088,CUST005,2024-04-12,8980,Food
00063,CUST038,2024-04-13,10244,Sports
00320,CUST074,2024-04-16,12015,Clothing
00414,CUST079,2024-04-17,17610,Books
00125,CUST039,2024-04-18,10505,Books
00172,CUST075,2024-04-20,5005,Electronics
00191,CUST018,2024-04-20,28289,Electronics
00265,CUST019,2024-04-21,10518,Food
00043,CUST052,2024-04-22,8003,Food
00062,CUST075,2024-04-22,6758,Food
00044,CUST039,2024-04-22,7927,Sports
00253,CUST066,2024-04-22,21957,Food
00425,CUST043,2024-04-23,13832,Electronics
00074,CUST060,2024-04-25,1710,Sports
00093,CUST090,2024-04-26,7269,Food
00161,CUST034,2024-04-27,5354,Electronics
00268,CUST067,2024-04-28,4217,Food
00151,CUST005,2024-04-28,24826,Clothing
00485,CUST065,2024-04-30,4822,Clothing
00456,CUST088,2024-04-30,4767,Sports
00038,CUST062,2024-04-30,11716,Food
00176,CUST061,2024-05-01,6276,Books
